Running phase: unpackPhase
@nix { "action": "setPhase", "phase": "unpackPhase" }
unpacking source archive /nix/store/m747mq3sakhx4v0fjdjfxd6llljkf8a7-source
source root is source
Running phase: patchPhase
@nix { "action": "setPhase", "phase": "patchPhase" }
applying patch /nix/store/dy5d8jh60z4imy4z4nagd2bpsryw26wr-opencl.patch
patching file meson.build
Hunk #1 succeeded at 1895 (offset 90 lines).
[1236/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_egldevice.c.o
[1237/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_eglglobals.c.o
[1238/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_eglimage.c.o
[1239/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_egldisplay.c.o
[1240/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_egllog.c.o
[1241/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_eglsync.c.o
[1242/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_eglsurface.c.o
[1243/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/drivers_dri2_platform_device.c.o
[1244/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/drivers_dri2_platform_surfaceless.c.o
[1245/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/drivers_dri2_platform_x11_dri3.c.o
[1246/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/drivers_dri2_egl_dri2.c.o
[1247/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_eglapi.c.o
[1248/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/drivers_dri2_platform_x11.c.o
[1249/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_eglglvnd.c.o
[1250/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_egldispatchstubs.c.o
[1251/1304] Linking static target src/compiler/isaspec/libisaspec.a
[1252/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/drivers_dri2_platform_drm.c.o
[1253/1304] Linking target src/vulkan/device-select-layer/libVkLayer_MESA_device_select.so
[1254/1304] Linking static target src/broadcom/libbroadcom-v42.a
[1255/1304] Linking static target src/broadcom/libbroadcom-v71.a
[1256/1304] Linking target src/broadcom/qpu/qpu_disasm
[1257/1304] Generating src/broadcom/vulkan/broadcom_icd with a custom command
[1258/1304] Generating src/broadcom/vulkan/broadcom_devenv_icd with a custom command
[1259/1304] Compiling C object src/gallium/targets/dril/libdril_dri.so.p/dril_target.c.o
[1260/1304] Linking target src/glx/libGLX_mesa.so.0.0.0
[1261/1304] Linking target src/gallium/targets/dril/libdril_dri.so
[1262/1304] Generating src/gallium/targets/dril/armada-drm_dri.so with a custom command
[1263/1304] Generating src/gallium/targets/dril/exynos_dri.so with a custom command
[1264/1304] Generating src/gallium/targets/dril/gm12u320_dri.so with a custom command
[1265/1304] Generating src/gallium/targets/dril/hdlcd_dri.so with a custom command
[1266/1304] Generating src/gallium/targets/dril/hx8357d_dri.so with a custom command
[1267/1304] Generating src/gallium/targets/dril/ili9163_dri.so with a custom command
[1268/1304] Generating src/gallium/targets/dril/ili9225_dri.so with a custom command
[1269/1304] Generating src/gallium/targets/dril/ili9341_dri.so with a custom command
[1270/1304] Generating src/gallium/targets/dril/ili9486_dri.so with a custom command
[1271/1304] Generating src/gallium/targets/dril/imx-drm_dri.so with a custom command
[1272/1304] Generating src/gallium/targets/dril/imx-dcss_dri.so with a custom command
[1273/1304] Generating src/gallium/targets/dril/imx-lcdif_dri.so with a custom command
[1274/1304] Generating src/gallium/targets/dril/ingenic-drm_dri.so with a custom command
[1275/1304] Generating src/gallium/targets/dril/kirin_dri.so with a custom command
[1276/1304] Generating src/gallium/targets/dril/komeda_dri.so with a custom command
[1277/1304] Generating src/gallium/targets/dril/mali-dp_dri.so with a custom command
[1278/1304] Generating src/gallium/targets/dril/mcde_dri.so with a custom command
[1279/1304] Generating src/gallium/targets/dril/mediatek_dri.so with a custom command
[1280/1304] Generating src/gallium/targets/dril/meson_dri.so with a custom command
[1281/1304] Generating src/gallium/targets/dril/mi0283qt_dri.so with a custom command
[1282/1304] Generating src/gallium/targets/dril/mxsfb-drm_dri.so with a custom command
[1283/1304] Generating src/gallium/targets/dril/panel-mipi-dbi_dri.so with a custom command
[1284/1304] Generating src/gallium/targets/dril/pl111_dri.so with a custom command
[1285/1304] Generating src/gallium/targets/dril/rcar-du_dri.so with a custom command
[1286/1304] Generating src/gallium/targets/dril/repaper_dri.so with a custom command
[1287/1304] Generating src/gallium/targets/dril/rockchip_dri.so with a custom command
[1288/1304] Generating src/gallium/targets/dril/rzg2l-du_dri.so with a custom command
[1289/1304] Generating src/gallium/targets/dril/ssd130x_dri.so with a custom command
[1290/1304] Generating src/gallium/targets/dril/st7586_dri.so with a custom command
[1291/1304] Generating src/gallium/targets/dril/st7735r_dri.so with a custom command
[1292/1304] Generating src/gallium/targets/dril/sti_dri.so with a custom command
[1293/1304] Generating src/gallium/targets/dril/stm_dri.so with a custom command
[1294/1304] Generating src/gallium/targets/dril/sun4i-drm_dri.so with a custom command
[1295/1304] Generating src/gallium/targets/dril/udl_dri.so with a custom command
[1296/1304] Generating src/gallium/targets/dril/vkms_dri.so with a custom command
[1297/1304] Generating src/gallium/targets/dril/zynqmp-dpsub_dri.so with a custom command
[1298/1304] Generating src/gallium/targets/dril/swrast_dri.so with a custom command
[1299/1304] Generating src/gallium/targets/dril/kms_swrast_dri.so with a custom command
[1300/1304] Generating src/gallium/targets/dril/v3d_dri.so with a custom command
[1301/1304] Linking target src/gallium/targets/teflon/libteflon.so
[1302/1304] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/drivers_dri2_platform_wayland.c.o
[1303/1304] Linking target src/egl/libEGL_mesa.so.0.0.0
[1304/1304] Linking target src/broadcom/vulkan/libvulkan_broadcom.so
buildPhase completed in 9 minutes 24 seconds
Running phase: installPhase
@nix { "action": "setPhase", "phase": "installPhase" }
mesonInstallPhase flags: ''
Installing src/mapi/shared-glapi/libglapi.so.0.0.0 to /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib
Installing src/vulkan/device-select-layer/libVkLayer_MESA_device_select.so to /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib
Installing src/broadcom/vulkan/libvulkan_broadcom.so to /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib
Installing src/broadcom/vulkan/broadcom_icd.aarch64.json to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/share/vulkan/icd.d
Installing src/gallium/targets/dri/libgallium-24.2.2.so to /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib
Installing src/gallium/targets/teflon/libteflon.so to /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib
Installing src/glx/libGLX_mesa.so.0.0.0 to /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib
Installing src/gbm/libgbm.so.1.0.0 to /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib
Installing src/egl/libEGL_mesa.so.0.0.0 to /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib
Installing src/gallium/targets/dril/libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri
Installing /build/source/include/EGL/eglext_angle.h to /nix/store/4ppw4kpg4wfamsan18pdaflf0alkb8d0-mesa-24.2.2-dev/include/EGL
Installing /build/source/include/EGL/eglmesaext.h to /nix/store/4ppw4kpg4wfamsan18pdaflf0alkb8d0-mesa-24.2.2-dev/include/EGL
Installing /build/source/include/GL/internal/dri_interface.h to /nix/store/4ppw4kpg4wfamsan18pdaflf0alkb8d0-mesa-24.2.2-dev/include/GL/internal
Installing /build/source/src/gbm/main/gbm.h to /nix/store/4ppw4kpg4wfamsan18pdaflf0alkb8d0-mesa-24.2.2-dev/include
Installing /build/source/src/util/00-mesa-defaults.conf to /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/share/drirc.d
Installing /build/source/src/vulkan/device-select-layer/VkLayer_MESA_device_select.json to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/share/vulkan/implicit_layer.d
Installing /build/source/build/meson-private/dri.pc to /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib/pkgconfig
Installing /build/source/build/meson-private/gbm.pc to /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib/pkgconfig
Installing /build/source/build/src/egl/50_mesa.json to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/share/glvnd/egl_vendor.d
Installing symlink pointing to libglapi.so.0.0.0 to /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib/libglapi.so.0
Installing symlink pointing to libglapi.so.0 to /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib/libglapi.so
Installing symlink pointing to libGLX_mesa.so.0.0.0 to /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib/libGLX_mesa.so.0
Installing symlink pointing to libGLX_mesa.so.0 to /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib/libGLX_mesa.so
Installing symlink pointing to libgbm.so.1.0.0 to /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib/libgbm.so.1
Installing symlink pointing to libgbm.so.1 to /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib/libgbm.so
Installing symlink pointing to libEGL_mesa.so.0.0.0 to /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib/libEGL_mesa.so.0
Installing symlink pointing to libEGL_mesa.so.0 to /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib/libEGL_mesa.so
Running custom install script '/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3.12 /build/source/bin/install_megadrivers.py /build/source/build/src/gallium/targets/dril/libdril_dri.so /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri armada-drm_dri.so exynos_dri.so gm12u320_dri.so hdlcd_dri.so hx8357d_dri.so ili9163_dri.so ili9225_dri.so ili9341_dri.so ili9486_dri.so imx-drm_dri.so imx-dcss_dri.so imx-lcdif_dri.so ingenic-drm_dri.so kirin_dri.so komeda_dri.so mali-dp_dri.so mcde_dri.so mediatek_dri.so meson_dri.so mi0283qt_dri.so mxsfb-drm_dri.so panel-mipi-dbi_dri.so pl111_dri.so rcar-du_dri.so repaper_dri.so rockchip_dri.so rzg2l-du_dri.so ssd130x_dri.so st7586_dri.so st7735r_dri.so sti_dri.so stm_dri.so sun4i-drm_dri.so udl_dri.so vkms_dri.so zynqmp-dpsub_dri.so swrast_dri.so kms_swrast_dri.so v3d_dri.so'
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/armada-drm_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/exynos_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/gm12u320_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/hdlcd_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/hx8357d_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/ili9163_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/ili9225_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/ili9341_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/ili9486_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/imx-drm_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/imx-dcss_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/imx-lcdif_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/ingenic-drm_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/kirin_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/komeda_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/mali-dp_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/mcde_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/mediatek_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/meson_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/mi0283qt_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/mxsfb-drm_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/panel-mipi-dbi_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/pl111_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/rcar-du_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/repaper_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/rockchip_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/rzg2l-du_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/ssd130x_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/st7586_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/st7735r_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/sti_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/stm_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/sun4i-drm_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/udl_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/vkms_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/zynqmp-dpsub_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/swrast_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/kms_swrast_dri.so
Installing symlink pointing to libdril_dri.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri/v3d_dri.so
Moving /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib/libEGL_mesa.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/libEGL_mesa.so
Moving /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib/libEGL_mesa.so.0 to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/libEGL_mesa.so.0
Moving /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib/libEGL_mesa.so.0.0.0 to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/libEGL_mesa.so.0.0.0
Moving /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib/libGLX_mesa.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/libGLX_mesa.so
Moving /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib/libGLX_mesa.so.0 to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/libGLX_mesa.so.0
Moving /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib/libGLX_mesa.so.0.0.0 to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/libGLX_mesa.so.0.0.0
Moving /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib/libvulkan_broadcom.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/libvulkan_broadcom.so
Moving /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib/libVkLayer_MESA_device_select.so to /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/libVkLayer_MESA_device_select.so
mkdir: cannot create directory '/etc/OpenCL': Permission denied
